3,475,7.0,-20.0,3.0
3,476,7.0,-20.0,3.0
3,477,7.0,-20.0,3.0
3,478,7.0,-20.0,3.0
3,479,7.0,-20.0,3.0
3,480,7.0,-20.0,3.0
3,481,7.0,-20.0,3.0
3,482,6.0,-19.0,4.0
3,483,6.0,-19.0,4.0
3,484,6.0,-19.0,4.0
3,485,6.0,-19.0,4.0
3,486,6.0,-19.0,4.0
3,487,6.0,-19.0,4.0
3,488,6.0,-19.0,4.0
3,489,6.0,-19.0,4.0
3,490,6.0,-19.0,4.0
3,491,6.0,-19.0,4.0
3,492,8.0,-20.0,4.0
3,493,8.0,-20.0,4.0
3,494,8.0,-20.0,4.0
3,495,8.0,-20.0,4.0
3,496,8.0,-20.0,4.0
3,497,8.0,-20.0,4.0
3,498,8.0,-20.0,4.0
3,499,8.0,-20.0,4.0
3,500,8.0,-20.0,4.0
3,501,8.0,-20.0,4.0
3,502,8.0,-19.0,4.0
3,503,8.0,-19.0,4.0
3,504,8.0,-19.0,4.0
3,505,8.0,-19.0,4.0
3,506,8.0,-19.0,4.0
3,507,8.0,-19.0,4.0
3,508,8.0,-19.0,4.0
3,509,8.0,-19.0,4.0
3,510,8.0,-19.0,4.0
3,511,8.0,-19.0,4.0
3,512,8.0,-19.0,4.0
3,513,8.0,-19.0,4.0
3,514,8.0,-19.0,4.0
3,515,8.0,-19.0,4.0
3,516,8.0,-19.0,4.0
3,517,8.0,-19.0,4.0
3,518,8.0,-19.0,4.0
3,519,8.0,-19.0,4.0
3,520,8.0,-19.0,4.0
3,521,8.0,-19.0,4.0
3,522,8.0,-19.0,4.0
3,523,8.0,-17.0,4.0
3,524,8.0,-17.0,4.0
3,525,8.0,-17.0,4.0
3,526,8.0,-17.0,4.0
3,527,8.0,-17.0,4.0
3,528,8.0,-17.0,4.0
3,529,8.0,-17.0,4.0
3,530,8.0,-17.0,4.0
3,531,8.0,-17.0,4.0
3,532,8.0,-17.0,4.0
3,533,8.0,-20.0,3.0
3,534,8.0,-20.0,3.0
3,535,8.0,-20.0,3.0
3,536,8.0,-20.0,3.0
3,537,8.0,-20.0,3.0
3,538,8.0,-20.0,3.0
3,539,8.0,-20.0,3.0
3,540,8.0,-20.0,3.0
3,541,8.0,-20.0,3.0
3,542,8.0,-20.0,3.0
3,543,9.0,-22.0,4.0
3,544,9.0,-22.0,4.0
3,545,9.0,-22.0,4.0
3,546,9.0,-22.0,4.0
3,547,9.0,-22.0,4.0
3,548,9.0,-22.0,4.0
3,549,9.0,-22.0,4.0
3,550,9.0,-22.0,4.0
3,551,9.0,-22.0,4.0
3,552,9.0,-22.0,4.0
3,553,9.0,-22.0,4.0
3,554,9.0,-23.0,5.0
3,555,9.0,-23.0,5.0
3,556,9.0,-23.0,5.0
3,557,9.0,-23.0,5.0
3,558,9.0,-23.0,5.0
3,559,9.0,-23.0,5.0
3,560,9.0,-23.0,5.0
3,561,9.0,-23.0,5.0
3,562,9.0,-23.0,5.0
3,563,9.0,-23.0,5.0
3,564,10.0,-19.0,5.0
3,565,10.0,-19.0,5.0
3,566,10.0,-19.0,5.0
3,567,10.0,-19.0,5.0
3,568,10.0,-19.0,5.0
3,569,10.0,-19.0,5.0
3,570,10.0,-19.0,5.0
3,571,10.0,-19.0,5.0
3,572,10.0,-19.0,5.0
3,573,10.0,-19.0,5.0
3,574,13.0,-21.0,7.0
3,575,13.0,-21.0,7.0
3,576,13.0,-21.0,7.0
3,577,13.0,-21.0,7.0
3,578,13.0,-21.0,7.0
3,579,13.0,-21.0,7.0
3,580,13.0,-21.0,7.0
3,581,13.0,-21.0,7.0
3,582,13.0,-21.0,7.0
3,583,13.0,-21.0,7.0
3,584,9.0,-21.0,5.0
3,585,9.0,-21.0,5.0
3,586,9.0,-21.0,5.0
3,587,9.0,-21.0,5.0
3,588,9.0,-21.0,5.0
3,589,9.0,-21.0,5.0
3,590,9.0,-21.0,5.0
3,591,9.0,-21.0,5.0
3,592,9.0,-21.0,5.0
3,593,9.0,-21.0,5.0
3,594,9.0,-21.0,5.0
3,595,11.0,-23.0,5.0
3,596,11.0,-23.0,5.0
3,597,11.0,-23.0,5.0
3,598,11.0,-23.0,5.0
3,599,11.0,-23.0,5.0
3,600,11.0,-23.0,5.0
3,601,11.0,-23.0,5.0
3,602,11.0,-23.0,5.0
3,603,11.0,-23.0,5.0
3,604,11.0,-23.0,5.0
3,605,5.0,-34.0,6.0
3,606,5.0,-34.0,6.0
3,607,5.0,-34.0,6.0
3,608,5.0,-34.0,6.0
3,609,5.0,-34.0,6.0
3,610,5.0,-34.0,6.0
3,611,5.0,-34.0,6.0
3,612,5.0,-34.0,6.0
3,613,5.0,-34.0,6.0
3,614,5.0,-34.0,6.0
3,615,24.0,-35.0,12.0
3,616,24.0,-35.0,12.0
3,617,24.0,-35.0,12.0
3,618,24.0,-35.0,12.0
3,619,24.0,-35.0,12.0
3,620,24.0,-35.0,12.0
3,621,24.0,-35.0,12.0
3,622,24.0,-35.0,12.0
3,623,24.0,-35.0,12.0
3,624,24.0,-35.0,12.0
3,625,24.0,-35.0,12.0
3,626,13.0,-28.0,5.0
3,627,13.0,-28.0,5.0
3,628,13.0,-28.0,5.0
3,629,13.0,-28.0,5.0
3,630,13.0,-28.0,5.0
3,631,13.0,-28.0,5.0
3,632,13.0,-28.0,5.0
3,633,13.0,-28.0,5.0
3,634,13.0,-28.0,5.0
3,635,13.0,-28.0,5.0
3,636,21.0,-32.0,9.0
3,637,21.0,-32.0,9.0
3,638,21.0,-32.0,9.0
3,639,21.0,-32.0,9.0
3,640,21.0,-32.0,9.0
3,641,21.0,-32.0,9.0
3,642,21.0,-32.0,9.0
3,643,21.0,-32.0,9.0
3,644,21.0,-32.0,9.0
3,645,21.0,-32.0,9.0
3,646,32.0,-54.0,8.0
3,647,32.0,-54.0,8.0
3,648,32.0,-54.0,8.0
3,649,32.0,-54.0,8.0
3,650,32.0,-54.0,8.0
3,651,32.0,-54.0,8.0
3,652,32.0,-54.0,8.0
3,653,32.0,-54.0,8.0
3,654,32.0,-54.0,8.0
3,655,32.0,-54.0,8.0
3,656,44.0,-66.0,10.0
3,657,44.0,-66.0,10.0
3,658,44.0,-66.0,10.0
3,659,44.0,-66.0,10.0
3,660,44.0,-66.0,10.0
3,661,44.0,-66.0,10.0
3,662,44.0,-66.0,10.0
3,663,44.0,-66.0,10.0
3,664,44.0,-66.0,10.0
3,665,44.0,-66.0,10.0
3,666,44.0,-66.0,10.0
3,667,67.0,-64.0,21.0
3,668,67.0,-64.0,21.0
3,669,67.0,-64.0,21.0
3,670,67.0,-64.0,21.0
3,671,67.0,-64.0,21.0
3,672,67.0,-64.0,21.0
3,673,67.0,-64.0,21.0
3,674,67.0,-64.0,21.0
3,675,67.0,-64.0,21.0
3,676,67.0,-64.0,21.0
3,677,68.0,-108.0,19.0
3,678,68.0,-108.0,19.0
3,679,68.0,-108.0,19.0
3,680,68.0,-108.0,19.0
3,681,68.0,-108.0,19.0
3,682,68.0,-108.0,19.0
3,683,68.0,-108.0,19.0
3,684,68.0,-108.0,19.0
3,685,68.0,-108.0,19.0
3,686,68.0,-108.0,19.0
3,687,124.0,-170.0,74.0
3,688,124.0,-170.0,74.0
3,689,124.0,-170.0,74.0
3,690,124.0,-170.0,74.0
3,691,124.0,-170.0,74.0
3,692,124.0,-170.0,74.0
3,693,124.0,-170.0,74.0
3,694,124.0,-170.0,74.0
3,695,124.0,-170.0,74.0
3,696,124.0,-170.0,74.0
3,697,124.0,-170.0,74.0
3,698,134.0,-123.0,72.0
3,699,134.0,-123.0,72.0
3,700,134.0,-123.0,72.0
3,701,134.0,-123.0,72.0
3,702,134.0,-123.0,72.0
3,703,134.0,-123.0,72.0
3,704,134.0,-123.0,72.0
3,705,134.0,-123.0,72.0
3,706,134.0,-123.0,72.0
3,707,134.0,-123.0,72.0
3,708,123.0,92.0,63.0
3,709,123.0,92.0,63.0
3,710,123.0,92.0,63.0
3,711,123.0,92.0,63.0
3,712,123.0,92.0,63.0
3,713,123.0,92.0,63.0
3,714,123.0,92.0,63.0
3,715,123.0,92.0,63.0
3,716,123.0,92.0,63.0
3,717,123.0,92.0,63.0
3,718,159.0,162.0,98.0
3,719,159.0,162.0,98.0
3,720,159.0,162.0,98.0
3,721,159.0,162.0,98.0
3,722,159.0,162.0,98.0
3,723,159.0,162.0,98.0
3,724,159.0,162.0,98.0
3,725,159.0,162.0,98.0
3,726,159.0,162.0,98.0
3,727,159.0,162.0,98.0
3,728,235.0,123.0,162.0
3,729,235.0,123.0,162.0
3,730,235.0,123.0,162.0
3,731,235.0,123.0,162.0
3,732,235.0,123.0,162.0
3,733,235.0,123.0,162.0
3,734,235.0,123.0,162.0
3,735,235.0,123.0,162.0
3,736,235.0,123.0,162.0
3,737,235.0,123.0,162.0
3,738,235.0,123.0,162.0
3,739,108.0,78.0,100.0
3,740,108.0,78.0,100.0
3,741,108.0,78.0,100.0
3,742,108.0,78.0,100.0
3,743,108.0,78.0,100.0
3,744,108.0,78.0,100.0
3,745,108.0,78.0,100.0
3,746,108.0,78.0,100.0
3,747,108.0,78.0,100.0
3,748,108.0,78.0,100.0
3,749,39.0,28.0,46.0
3,750,39.0,28.0,46.0
3,751,39.0,28.0,46.0
3,752,39.0,28.0,46.0
3,753,39.0,28.0,46.0
3,754,39.0,28.0,46.0
3,755,39.0,28.0,46.0
3,756,39.0,28.0,46.0
3,757,39.0,28.0,46.0
3,758,39.0,28.0,46.0
3,759,21.0,-1.0,30.0
3,760,21.0,-1.0,30.0
3,761,21.0,-1.0,30.0
3,762,21.0,-1.0,30.0
3,763,21.0,-1.0,30.0
3,764,21.0,-1.0,30.0
3,765,21.0,-1.0,30.0
3,766,21.0,-1.0,30.0
3,767,21.0,-1.0,30.0
3,768,21.0,-1.0,30.0
3,769,7.0,-22.0,4.0
3,770,7.0,-22.0,4.0
3,771,7.0,-22.0,4.0
3,772,7.0,-22.0,4.0
3,773,8.0,-22.0,4.0
3,774,8.0,-22.0,4.0
3,775,8.0,-22.0,4.0
3,776,8.0,-22.0,4.0
3,777,8.0,-22.0,4.0
3,778,8.0,-22.0,4.0
3,779,8.0,-22.0,4.0
3,780,8.0,-22.0,4.0
3,781,8.0,-22.0,4.0
3,782,8.0,-22.0,4.0
3,783,5.0,-22.0,2.0
3,784,5.0,-22.0,2.0
3,785,5.0,-22.0,2.0
3,786,5.0,-22.0,2.0
3,787,5.0,-22.0,2.0
3,788,5.0,-22.0,2.0
3,789,5.0,-22.0,2.0
3,790,5.0,-22.0,2.0
3,791,5.0,-22.0,2.0
3,792,5.0,-22.0,2.0
3,793,5.0,-20.0,7.0
3,794,5.0,-20.0,7.0
3,795,5.0,-20.0,7.0
3,796,5.0,-20.0,7.0
3,797,5.0,-20.0,7.0
3,798,5.0,-20.0,7.0
3,799,5.0,-20.0,7.0
3,800,5.0,-20.0,7.0
3,801,5.0,-20.0,7.0
3,802,5.0,-20.0,7.0
3,803,5.0,-20.0,7.0
3,804,6.0,-22.0,4.0
3,805,6.0,-22.0,4.0
3,806,6.0,-22.0,4.0
3,807,6.0,-22.0,4.0
3,808,6.0,-22.0,4.0
3,809,6.0,-22.0,4.0
3,810,6.0,-22.0,4.0
3,811,6.0,-22.0,4.0
3,812,6.0,-22.0,4.0
3,813,6.0,-22.0,4.0
3,814,8.0,-21.0,5.0
3,815,8.0,-21.0,5.0
3,816,8.0,-21.0,5.0
3,817,8.0,-21.0,5.0
3,818,8.0,-21.0,5.0
3,819,8.0,-21.0,5.0
3,820,8.0,-21.0,5.0
3,821,8.0,-21.0,5.0
3,822,8.0,-21.0,5.0
3,823,8.0,-21.0,5.0
3,824,8.0,-23.0,5.0
3,825,8.0,-23.0,5.0
3,826,8.0,-23.0,5.0
3,827,8.0,-23.0,5.0
3,828,8.0,-23.0,5.0
3,829,8.0,-23.0,5.0
3,830,8.0,-23.0,5.0
3,831,8.0,-23.0,5.0
3,832,8.0,-23.0,5.0
3,833,8.0,-23.0,5.0
3,834,8.0,-23.0,5.0
3,835,8.0,-21.0,5.0
3,836,8.0,-21.0,5.0
3,837,8.0,-21.0,5.0
3,838,8.0,-21.0,5.0
3,839,8.0,-21.0,5.0
3,840,8.0,-21.0,5.0
3,841,8.0,-21.0,5.0
3,842,8.0,-21.0,5.0
3,843,8.0,-21.0,5.0
3,844,8.0,-21.0,5.0
3,845,6.0,-19.0,5.0
3,846,6.0,-19.0,5.0
3,847,6.0,-19.0,5.0
3,848,6.0,-19.0,5.0
3,849,6.0,-19.0,5.0
3,850,6.0,-19.0,5.0
3,851,6.0,-19.0,5.0
3,852,6.0,-19.0,5.0
3,853,6.0,-19.0,5.0
3,854,6.0,-19.0,5.0
3,855,6.0,-21.0,5.0
3,856,6.0,-21.0,5.0
3,857,6.0,-21.0,5.0
3,858,6.0,-21.0,5.0
3,859,6.0,-21.0,5.0
3,860,6.0,-21.0,5.0
3,861,6.0,-21.0,5.0
3,862,6.0,-21.0,5.0
3,863,6.0,-21.0,5.0
3,864,6.0,-21.0,5.0
3,865,8.0,-22.0,4.0
3,866,8.0,-22.0,4.0
3,867,8.0,-22.0,4.0
3,868,8.0,-22.0,4.0
3,869,8.0,-22.0,4.0
3,870,8.0,-22.0,4.0
3,871,8.0,-22.0,4.0
3,872,8.0,-22.0,4.0
3,873,8.0,-22.0,4.0
3,874,8.0,-22.0,4.0
3,875,8.0,-22.0,4.0
3,876,7.0,-22.0,3.0
3,877,7.0,-22.0,3.0
3,878,7.0,-22.0,3.0
3,879,7.0,-22.0,3.0
3,880,7.0,-22.0,3.0
3,881,7.0,-22.0,3.0
3,882,7.0,-22.0,3.0
3,883,7.0,-22.0,3.0
3,884,7.0,-22.0,3.0
3,885,7.0,-22.0,3.0
3,886,9.0,-23.0,4.0
3,887,9.0,-23.0,4.0
3,888,9.0,-23.0,4.0
3,889,9.0,-23.0,4.0
3,890,9.0,-23.0,4.0
3,891,9.0,-23.0,4.0
3,892,9.0,-23.0,4.0
3,893,9.0,-23.0,4.0
3,894,9.0,-23.0,4.0
3,895,9.0,-23.0,4.0
3,896,7.0,-22.0,1.0
3,897,7.0,-22.0,1.0
3,898,7.0,-22.0,1.0
3,899,7.0,-22.0,1.0
3,900,7.0,-22.0,1.0
3,901,7.0,-22.0,1.0
3,902,7.0,-22.0,1.0
3,903,7.0,-22.0,1.0
3,904,7.0,-22.0,1.0
3,905,7.0,-22.0,1.0
3,906,7.0,-22.0,1.0
3,907,8.0,-22.0,5.0
3,908,8.0,-22.0,5.0
3,909,8.0,-22.0,5.0
3,910,8.0,-22.0,5.0
3,911,8.0,-22.0,5.0
3,912,8.0,-22.0,5.0
3,913,8.0,-22.0,5.0
3,914,8.0,-22.0,5.0
3,915,8.0,-22.0,5.0
3,916,8.0,-22.0,5.0
3,917,6.0,-21.0,4.0
3,918,6.0,-21.0,4.0
3,919,6.0,-21.0,4.0
3,920,6.0,-21.0,4.0
3,921,6.0,-21.0,4.0
3,922,6.0,-21.0,4.0
3,923,6.0,-21.0,4.0
3,924,6.0,-21.0,4.0
3,925,6.0,-21.0,4.0
3,926,6.0,-21.0,4.0
3,927,8.0,-21.0,5.0
3,928,8.0,-21.0,5.0
3,929,8.0,-21.0,5.0
3,930,8.0,-21.0,5.0
3,931,8.0,-21.0,5.0
3,932,8.0,-21.0,5.0
3,933,8.0,-21.0,5.0
3,934,8.0,-21.0,5.0
3,935,8.0,-21.0,5.0
3,936,8.0,-21.0,5.0
3,937,6.0,-22.0,5.0
3,938,6.0,-22.0,5.0
3,939,6.0,-22.0,5.0
3,940,6.0,-22.0,5.0
3,941,6.0,-22.0,5.0
3,942,6.0,-22.0,5.0
3,943,6.0,-22.0,5.0
3,944,6.0,-22.0,5.0
3,945,6.0,-22.0,5.0
3,946,6.0,-22.0,5.0
3,947,6.0,-22.0,5.0
3,948,8.0,-22.0,3.0
3,949,8.0,-22.0,3.0
3,950,8.0,-22.0,3.0
3,951,8.0,-22.0,3.0
3,952,8.0,-22.0,3.0
3,953,8.0,-22.0,3.0
3,954,8.0,-22.0,3.0
3,955,8.0,-22.0,3.0
3,956,8.0,-22.0,3.0
3,957,8.0,-22.0,3.0
3,958,7.0,-23.0,3.0
3,959,7.0,-23.0,3.0
3,960,7.0,-23.0,3.0
3,961,7.0,-23.0,3.0
3,962,7.0,-23.0,3.0
3,963,7.0,-23.0,3.0
3,964,7.0,-23.0,3.0
3,965,7.0,-23.0,3.0
3,966,7.0,-23.0,3.0
3,967,7.0,-23.0,3.0
3,968,7.0,-23.0,3.0
3,969,7.0,-23.0,3.0
3,970,7.0,-23.0,3.0
3,971,7.0,-23.0,3.0
3,972,7.0,-23.0,3.0
3,973,7.0,-23.0,3.0
3,974,7.0,-23.0,3.0
3,975,7.0,-23.0,3.0
3,976,7.0,-23.0,3.0
3,977,7.0,-23.0,3.0
3,978,7.0,-23.0,3.0
3,979,6.0,-22.0,4.0
3,980,6.0,-22.0,4.0
3,981,6.0,-22.0,4.0
3,982,6.0,-22.0,4.0
3,983,6.0,-22.0,4.0
3,984,6.0,-22.0,4.0
3,985,6.0,-22.0,4.0
3,986,6.0,-22.0,4.0
3,987,6.0,-22.0,4.0
3,988,6.0,-22.0,4.0
3,989,6.0,-20.0,5.0
3,990,6.0,-20.0,5.0
3,991,6.0,-20.0,5.0
3,992,6.0,-20.0,5.0
3,993,6.0,-20.0,5.0
3,994,6.0,-20.0,5.0
3,995,6.0,-20.0,5.0
3,996,6.0,-20.0,5.0
3,997,6.0,-20.0,5.0
3,998,6.0,-20.0,5.0
3,999,7.0,-22.0,6.0
